Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
root[0] => "$"
root[1] => "div"
  root[3]["data-sdui-component"] => "com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly"
    root[3]["children"][0] => false
          root[3]["children"][1][0][0][0] => "$"
          root[3]["children"][1][0][0][1] => "$L1"
                      root[3]["children"][1][0][0][3]["modelStates"][0]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][0]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-f8f31889-f27c-4ea0-a30e-f25254ff72e6"
                  root[3]["children"][1][0][0][3]["modelStates"][0]["key"]["namespace"] => ""
                  root[3]["children"][1][0][0][3]["modelStates"][0]["value"]["$case"] => "stringValue"
                  root[3]["children"][1][0][0][3]["modelStates"][0]["value"]["stringValue"] => "Collapsed"
                      root[3]["children"][1][0][0][3]["modelStates"][1]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][1]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-7fcc799e-514e-4554-83f8-caa2a79246ae"
                  root[3]["children"][1][0][0][3]["modelStates"][1]["key"]["namespace"] => ""
                  root[3]["children"][1][0][0][3]["modelStates"][1]["value"]["$case"] => "stringValue"
                  root[3]["children"][1][0][0][3]["modelStates"][1]["value"]["stringValue"] => "Collapsed"
                      root[3]["children"][1][0][0][3]["modelStates"][2]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][2]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-6695b801-e80e-4790-b352-62504c67009f"
                  root[3]["children"][1][0][0][3]["modelStates"][2]["key"]["namespace"] => ""
                  root[3]["children"][1][0][0][3]["modelStates"][2]["value"]["$case"] => "stringValue"
                  root[3]["children"][1][0][0][3]["modelStates"][2]["value"]["stringValue"] => "Collapsed"
                      root[3]["children"][1][0][0][3]["modelStates"][3]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][3]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-5b2f839e-4767-41e2-9cca-f9b473cf2b46"
                  root[3]["children"][1][0][0][3]["modelStates"][3]["key"]["namespace"] => ""
                  root[3]["children"][1][0][0][3]["modelStates"][3]["value"]["$case"] => "stringValue"
                  root[3]["children"][1][0][0][3]["modelStates"][3]["value"]["stringValue"] => "Collapsed"
                      root[3]["children"][1][0][0][3]["modelStates"][4]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][4]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-7c59e654-8207-456a-ac76-5e60fbaef0d8"
                  root[3]["children"][1][0][0][3]["modelStates"][4]["key"]["namespace"] => ""
                  root[3]["children"][1][0][0][3]["modelStates"][4]["value"]["$case"] => "stringValue"
                  root[3]["children"][1][0][0][3]["modelStates"][4]["value"]["stringValue"] => "Collapsed"
                      root[3]["children"][1][0][0][3]["modelStates"][5]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][5]["key"]["key"]["value"]["id"] => "experience-position-total-arthur-bedel"
                  root[3]["children"][1][0][0][3]["modelStates"][5]["value"]["$case"] => "intValue"
                  root[3]["children"][1][0][0][3]["modelStates"][5]["value"]["intValue"] => 15
                      root[3]["children"][1][0][0][3]["modelStates"][6]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][6]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item-b28d603"
                  root[3]["children"][1][0][0][3]["modelStates"][6]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][6]["value"]["booleanValue"] => false
                      root[3]["children"][1][0][0][3]["modelStates"][7]["key"]["key"]["value"]["$case"] => "id"
                      root[3]["children"][1][0][0][3]["modelStates"][7]["key"]["key"]["value"]["id"] => "experience-dividerentity-collection-item-2b478d9f"
                  root[3]["children"][1][0][0][3]["modelStates"][7]["value"]["$case"] => "booleanValue"
                  root[3]["children"][1][0][0][3]["modelStates"][7]["value"]["booleanValue"] => true
